<<<<<<< HEAD
[INFO][2022-12-15 20:51:04,191][棋盘]白棋落子:9,5
[INFO][2022-12-15 20:51:04,192][棋盘]黑棋落子:4,6
[INFO][2022-12-15 20:51:04,193][接收通道]等待对方消息
[INFO][2022-12-15 20:51:09,708][接收通道]等待对方消息
[INFO][2022-12-15 20:51:09,709][棋盘]白棋落子:3,7
[INFO][2022-12-15 20:51:09,709][棋盘]黑棋落子:7,3
[INFO][2022-12-15 20:51:09,710][接收通道]等待对方消息
[INFO][2022-12-15 20:51:11,159][接收通道]等待对方消息
[INFO][2022-12-15 20:51:11,160][棋盘]白棋落子:8,2
[INFO][2022-12-15 20:51:11,161][棋盘]黑棋落子:5,4
[INFO][2022-12-15 20:51:11,162][接收通道]等待对方消息
[INFO][2022-12-15 20:51:12,164][接收通道]等待对方消息
[INFO][2022-12-15 20:51:12,165][棋盘]白棋落子:4,4
[INFO][2022-12-15 20:51:12,166][棋盘]黑棋落子:3,5
[INFO][2022-12-15 20:51:12,166][接收通道]等待对方消息
[INFO][2022-12-15 20:51:14,068][接收通道]等待对方消息
[INFO][2022-12-15 20:51:14,069][棋盘]白棋落子:3,6
[INFO][2022-12-15 20:51:14,070][棋盘]黑棋落子:7,4
[INFO][2022-12-15 20:51:14,071][接收通道]等待对方消息
[INFO][2022-12-15 20:51:15,597][接收通道]等待对方消息
[INFO][2022-12-15 20:51:15,598][棋盘]白棋落子:8,4
[INFO][2022-12-15 20:51:15,599][棋盘]黑棋落子:7,2
[INFO][2022-12-15 20:51:15,600][接收通道]等待对方消息
[INFO][2022-12-15 20:51:17,477][接收通道]等待对方消息
[INFO][2022-12-15 20:51:17,478][棋盘]白棋落子:7,1
[INFO][2022-12-15 20:51:17,479][棋盘]黑棋落子:8,3
[INFO][2022-12-15 20:51:17,480][接收通道]等待对方消息
[INFO][2022-12-15 20:51:20,352][接收通道]等待对方消息
[INFO][2022-12-15 20:51:20,353][棋盘]白棋落子:6,9
[INFO][2022-12-15 20:51:20,354][棋盘]黑棋落子:5,6
[INFO][2022-12-15 20:51:20,355][接收通道]等待对方消息
[INFO][2022-12-15 20:51:25,211][接收通道]等待对方消息
[INFO][2022-12-15 20:51:25,212][棋盘]白棋落子:9,2
[INFO][2022-12-15 20:51:25,213][棋盘]黑棋落子:4,7
[INFO][2022-12-15 20:51:25,213][接收通道]等待对方消息
[INFO][2022-12-15 20:51:26,453][棋盘]黑棋获胜！初始化棋盘页面
[INFO][2022-12-15 20:51:27,650][游戏]开始游戏
[INFO][2022-12-15 20:51:28,500][接收通道]等待对方消息
[INFO][2022-12-15 20:51:28,501][棋盘]白棋落子:7,7
[INFO][2022-12-15 20:51:28,502][棋盘]黑棋落子:6,6
[INFO][2022-12-15 20:51:28,503][接收通道]等待对方消息
[INFO][2022-12-15 20:51:29,126][接收通道]等待对方消息
[INFO][2022-12-15 20:51:29,127][棋盘]白棋落子:8,7
[INFO][2022-12-15 20:51:29,129][棋盘]黑棋落子:6,7
[INFO][2022-12-15 20:51:29,129][接收通道]等待对方消息
[INFO][2022-12-15 20:51:30,975][接收通道]等待对方消息
[INFO][2022-12-15 20:51:30,976][棋盘]白棋落子:6,8
[INFO][2022-12-15 20:51:30,978][棋盘]黑棋落子:8,6
[INFO][2022-12-15 20:51:30,978][接收通道]等待对方消息
[INFO][2022-12-15 20:51:33,642][接收通道]等待对方消息
[INFO][2022-12-15 20:51:33,644][棋盘]白棋落子:5,9
[INFO][2022-12-15 20:51:33,646][棋盘]黑棋落子:7,6
[INFO][2022-12-15 20:51:33,646][接收通道]等待对方消息
[INFO][2022-12-15 20:51:37,386][接收通道]等待对方消息
[INFO][2022-12-15 20:51:37,387][棋盘]白棋落子:4,10
[INFO][2022-12-15 20:51:37,388][棋盘]黑棋落子:3,11
[INFO][2022-12-15 20:51:37,389][接收通道]等待对方消息
[INFO][2022-12-15 20:51:40,598][接收通道]等待对方消息
[INFO][2022-12-15 20:51:40,599][棋盘]白棋落子:9,7
[INFO][2022-12-15 20:51:40,600][棋盘]黑棋落子:5,6
[INFO][2022-12-15 20:51:40,601][接收通道]等待对方消息
[INFO][2022-12-15 20:51:43,656][接收通道]等待对方消息
[INFO][2022-12-15 20:51:43,657][棋盘]白棋落子:4,6
[INFO][2022-12-15 20:51:43,659][棋盘]黑棋落子:9,6
[INFO][2022-12-15 20:51:43,659][接收通道]等待对方消息
[INFO][2022-12-15 20:51:44,660][棋盘]黑棋获胜！初始化棋盘页面
[INFO][2022-12-15 20:51:45,900][游戏]玩家选择返回主菜单
>>>>>>> 61e402ef1d208599446f5ec33c540e6f774abc14
[INFO][2022-12-16 01:42:52,506][�˵�]�û�ѡ�����˶�սҳ��
[INFO][2022-12-16 01:42:56,169][�˵�]�û�ѡ���˻���սҳ��
[INFO][2022-12-16 01:42:57,678][�˻���ս�˵�]�û�ѡ�����ˮƽΪ����
[INFO][2022-12-16 01:42:59,110][��Ϸ]��ʼ��Ϸ
[INFO][2022-12-16 01:43:00,217][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:00,217][����]��������:11,3
[INFO][2022-12-16 01:43:00,218][����]��������:14,10
[INFO][2022-12-16 01:43:00,218][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:01,847][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:01,848][����]��������:6,5
[INFO][2022-12-16 01:43:01,848][����]��������:0,2
[INFO][2022-12-16 01:43:01,848][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:02,961][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:02,962][����]��������:5,7
[INFO][2022-12-16 01:43:02,962][����]��������:4,1
[INFO][2022-12-16 01:43:02,962][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:04,388][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:04,388][����]��������:6,6
[INFO][2022-12-16 01:43:04,389][����]��������:5,1
[INFO][2022-12-16 01:43:04,389][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:05,070][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:05,070][����]��������:6,4
[INFO][2022-12-16 01:43:05,072][����]��������:11,1
[INFO][2022-12-16 01:43:05,072][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:05,600][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:05,601][����]��������:6,3
[INFO][2022-12-16 01:43:05,601][����]��������:2,2
[INFO][2022-12-16 01:43:05,601][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:06,977][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:06,977][����]��������:6,2
[INFO][2022-12-16 01:43:07,907][����]�����ʤ����ʼ������ҳ��
[INFO][2022-12-16 01:43:08,746][��Ϸ]���ѡ�񷵻����˵�
[INFO][2022-12-16 01:43:09,744][�˵�]�û�ѡ���˻���սҳ��
[INFO][2022-12-16 01:43:15,573][�˻���ս�˵�]�û�ѡ�����ˮƽΪ�߼�
[INFO][2022-12-16 01:43:16,542][��Ϸ]��ʼ��Ϸ
[INFO][2022-12-16 01:43:17,401][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:17,401][����]��������:11,3
[INFO][2022-12-16 01:43:17,402][����]��������:10,2
[INFO][2022-12-16 01:43:17,402][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:18,103][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:18,104][����]��������:8,6
[INFO][2022-12-16 01:43:18,104][����]��������:7,5
[INFO][2022-12-16 01:43:18,105][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:19,655][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:19,655][����]��������:10,4
[INFO][2022-12-16 01:43:19,656][����]��������:9,5
[INFO][2022-12-16 01:43:19,656][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:21,027][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:21,028][����]��������:12,2
[INFO][2022-12-16 01:43:21,028][����]��������:8,5
[INFO][2022-12-16 01:43:21,028][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:22,753][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:22,753][����]��������:10,5
[INFO][2022-12-16 01:43:22,754][����]��������:6,5
[INFO][2022-12-16 01:43:22,754][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:23,740][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:23,741][����]��������:5,5
[INFO][2022-12-16 01:43:23,741][����]��������:13,1
[INFO][2022-12-16 01:43:23,742][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:25,332][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:25,332][����]��������:10,6
[INFO][2022-12-16 01:43:25,333][����]��������:10,7
[INFO][2022-12-16 01:43:25,333][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:28,658][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:28,658][����]��������:6,6
[INFO][2022-12-16 01:43:28,658][����]��������:9,6
[INFO][2022-12-16 01:43:28,659][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:33,606][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:33,607][����]��������:8,8
[INFO][2022-12-16 01:43:33,607][����]��������:7,4
[INFO][2022-12-16 01:43:33,607][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:36,429][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:36,429][����]��������:11,8
[INFO][2022-12-16 01:43:36,429][����]��������:6,3
[INFO][2022-12-16 01:43:36,430][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:37,340][����]�����ʤ����ʼ������ҳ��
[INFO][2022-12-16 01:43:38,530][��Ϸ]��ʼ��Ϸ
[INFO][2022-12-16 01:43:39,305][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:39,305][����]��������:11,3
[INFO][2022-12-16 01:43:39,306][����]��������:10,2
[INFO][2022-12-16 01:43:39,306][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:40,495][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:40,495][����]��������:9,4
[INFO][2022-12-16 01:43:40,496][����]��������:10,3
[INFO][2022-12-16 01:43:40,496][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:42,180][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:42,181][����]��������:10,4
[INFO][2022-12-16 01:43:42,181][����]��������:9,5
[INFO][2022-12-16 01:43:42,181][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:48,643][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:48,644][����]��������:11,5
[INFO][2022-12-16 01:43:48,645][����]��������:11,4
[INFO][2022-12-16 01:43:48,645][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:53,335][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:53,336][����]��������:9,2
[INFO][2022-12-16 01:43:53,336][����]��������:9,3
[INFO][2022-12-16 01:43:53,336][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:59,640][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:43:59,640][����]��������:12,4
[INFO][2022-12-16 01:43:59,642][����]��������:8,4
[INFO][2022-12-16 01:43:59,642][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:03,254][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:03,255][����]��������:7,5
[INFO][2022-12-16 01:44:03,255][����]��������:11,1
[INFO][2022-12-16 01:44:03,255][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:05,849][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:05,850][����]��������:12,0
[INFO][2022-12-16 01:44:05,850][����]��������:7,3
[INFO][2022-12-16 01:44:05,850][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:09,049][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:09,049][����]��������:10,6
[INFO][2022-12-16 01:44:09,050][����]��������:8,3
[INFO][2022-12-16 01:44:09,050][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:12,496][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:12,496][����]��������:6,3
[INFO][2022-12-16 01:44:12,497][����]��������:6,2
[INFO][2022-12-16 01:44:12,497][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:14,937][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:14,937][����]��������:5,1
[INFO][2022-12-16 01:44:14,938][����]��������:9,7
[INFO][2022-12-16 01:44:14,938][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:25,989][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:25,989][����]��������:8,6
[INFO][2022-12-16 01:44:25,989][����]��������:8,2
[INFO][2022-12-16 01:44:25,990][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:34,021][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:34,021][����]��������:8,5
[INFO][2022-12-16 01:44:34,022][����]��������:8,1
[INFO][2022-12-16 01:44:34,022][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:35,780][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:35,780][����]��������:8,0
[INFO][2022-12-16 01:44:35,781][����]��������:9,1
[INFO][2022-12-16 01:44:35,781][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:45,092][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:45,092][����]��������:12,1
[INFO][2022-12-16 01:44:45,093][����]��������:10,1
[INFO][2022-12-16 01:44:45,093][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:47,473][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:47,473][����]��������:7,1
[INFO][2022-12-16 01:44:47,474][����]��������:10,0
[INFO][2022-12-16 01:44:47,474][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:51,405][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:44:51,406][����]��������:6,4
[INFO][2022-12-16 01:44:51,406][����]��������:5,3
[INFO][2022-12-16 01:44:51,406][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:00,150][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:00,150][����]��������:9,6
[INFO][2022-12-16 01:45:00,152][����]��������:7,6
[INFO][2022-12-16 01:45:00,152][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:03,456][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:03,456][����]��������:13,3
[INFO][2022-12-16 01:45:03,457][����]��������:14,2
[INFO][2022-12-16 01:45:03,457][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:12,555][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:12,555][����]��������:6,5
[INFO][2022-12-16 01:45:12,556][����]��������:7,4
[INFO][2022-12-16 01:45:12,556][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:20,795][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:20,795][����]��������:6,6
[INFO][2022-12-16 01:45:20,796][����]��������:6,7
[INFO][2022-12-16 01:45:20,796][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:25,655][��Ϸ]���ѡ�����
[INFO][2022-12-16 01:45:27,134][��Ϸ]���ѡ�����
[INFO][2022-12-16 01:45:28,061][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:28,061][����]��������:6,6
[INFO][2022-12-16 01:45:28,062][����]��������:7,4
[INFO][2022-12-16 01:45:28,062][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:28,616][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:28,616][����]��������:6,5
[INFO][2022-12-16 01:45:28,618][����]��������:6,7
[INFO][2022-12-16 01:45:28,618][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:30,956][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:30,957][����]��������:5,8
[INFO][2022-12-16 01:45:30,958][����]��������:5,5
[INFO][2022-12-16 01:45:30,958][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:32,638][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:32,639][����]��������:7,7
[INFO][2022-12-16 01:45:32,639][����]��������:5,4
[INFO][2022-12-16 01:45:32,639][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:34,612][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:34,612][����]��������:5,2
[INFO][2022-12-16 01:45:34,613][����]��������:5,6
[INFO][2022-12-16 01:45:34,613][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:35,770][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:35,770][����]��������:5,7
[INFO][2022-12-16 01:45:35,771][����]��������:4,5
[INFO][2022-12-16 01:45:35,772][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:38,383][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:38,384][����]��������:7,8
[INFO][2022-12-16 01:45:38,385][����]��������:3,4
[INFO][2022-12-16 01:45:38,385][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:40,239][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:40,239][����]��������:2,3
[INFO][2022-12-16 01:45:40,240][����]��������:4,8
[INFO][2022-12-16 01:45:40,240][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:46,601][����ͨ��]�ȴ��Է���Ϣ
[INFO][2022-12-16 01:45:46,602][����]��������:6,9
[INFO][2022-12-16 01:45:46,602][����]��������:8,7
[INFO][2022-12-16 01:45:46,602][����ͨ��]�ȴ��Է���Ϣ
